DN	本能	300	0	0	0	0	0	0	0	0	100
DN1	生存	300	0	0	0	0	0	100	0	0	0
D1	活着	300	0	0	0	0	0	300	0	0	100
D101	身体健全	300	0	0	0	0	0	100	0	0	100
D101-R1	四肢健全	300	0	0	0	0	0	100	0	0	100
D101-R2	说话健全	300	0	0	0	0	0	100	0	0	100
D101-R3	大脑健全	300	0	0	0	0	0	0	0	0	100
D101-R4	呼吸健全	300	0	0	0	0	0	0	0	0	100
D101-R5	生育健全	300	0	0	0	0	0	0	0	0	100
D102	躲避	150	0	0	0	0	0	0	0	200	0
D102-R6	逃跑	100	0	0	0	0	0	0	0	300	0
D102-R7	躲藏	100	0	0	0	0	0	0	0	200	0
D102-R8	伪装	50	0	0	0	0	0	0	0	200	0
D102-R9	示弱	100	0	0	0	0	0	0	0	200	0
D102-R10	投降	200	0	0	0	0	0	0	0	300	0
D103	攻击	350	0	0	0	0	0	300	0	0	0
D103-R11	追逐	200	0	0	0	0	0	0	0	200	0
D103-R12	殴打	350	0	0	0	0	0	350	0	0	0
D103-R13	陷害	300	0	0	0	0	0	0	0	0	300
D103-R14	辱骂	350	0	0	0	0	0	0	0	0	350
D103-R15	恐吓	200	0	0	0	0	0	0	0	200	0
D104	呼吸	300	0	0	0	0	0	300	0	0	0
D104-R16	吸烟	200	0	0	0	0	0	200	0	0	0
D104-R17	吸毒	300	0	0	0	0	0	300	0	0	0
D104-R18	毒气	300		0	0	0	0	300	0	0	0
D104-R19	空气	100	0	0	0	0	0	100	0	0	0
D104-R20	气压	100	0	0	0	0	0	100	0	0	0
D2	死亡	0	0	0	0	0	0	0	0	400	0
D201	疾病	0	0	0	0	0	0	300	0	0	0
D201-R21	绝症	0	0	0	0	0	0	400	0	0	0
D201-R22	慢性	0	0	0	0	0	0	100	0	0	0
D201-R23	急性	0	0	0	0	0	0	300	0	0	0
D201-R24	心理疾病	0	0	0	0	0	0	300	0	0	0
D201-R25	脑部疾病	0	0	0	0	0	0	300	0	0	0
D201-R26	肺部疾病	0	0	0	0	0	0	300	0	0	0
D201-R27	胃部疾病	0	0	0	0	0	0	300	0	0	0
D201-R28	皮肤疾病	0	0	0	0	0	0	300	0	0	0
D201-R29	四肢疾病	0	0	0	0	0	0	300	0	0	0
D201-R30	其他疾病	0	0	0	0	0	0	300	0	0	0
D202	自杀	0	0	0	0	0	0	400	0	0	0
D202-R31	自残	0	0	0	0	0	0	300	0	0	0
D202-R32	服毒	0	0	0	0	0	0	300	0	0	0
D202-R33	撞击	0	0	0	0	0	0	400	0	0	0
D202-R34	窒息	0	0	0	0	0	0	400	0	0	0
D202-R35	饿死	0	0	0	0	0	0	400	0	0	0
D203	灾难	200	0	0	0	0	0	150	0	0	0
D203-R36	地震	200	0	0	0	0	0	150	0	0	0
D203-R37	水灾	200	0	0	0	0	0	150	0	0	0
